Climb,Ascents,Grade,Location,Type (B/L),Star Rating
Bosna genial,830,7A,Magic Wood,B,3
Enterprise,825,7A,Magic Wood,B,3
Supernova,750,7C,Magic Wood,B,4
Schrotti,745,7B,Magic Wood,B,3
Red Roses,686,7A+,Magic Wood,B,3
Jack the Chipper,628,7B,Magic Wood,B,4
N.N,616,6C+,Magic Wood,B,3
U-Boot,584,6C,Magic Wood,B,3
Honernausch,574,7B+,Magic Wood,B,4
Octopussy,438,8A,Magic Wood,B,4
Unendliche Geschichte,439,8A,Magic Wood,B,4
James Bong,438,7B,Magic Wood,B,3
Big Cheese,272,6C,Magic Wood,B,3
protektor,230,7A+,Magic Wood,B,4
Massive Attack,187,8A+,Magic Wood,B,2
Riverbed,179,8B,Magic Wood,B,4
Gorilla,161,6C,Magic Wood,B,2
The left hand of darkness,127,8A+,Magic Wood,B,4
No Exit,106,6B+,Magic Wood,B,2
Kanonarohr,95,6C,Magic Wood,B,2
Schneesturm,92,8A,Magic Wood,B,4
Neandertaler,70,7C,Magic Wood,B,2
Pura Vida,80,8A+,Magic Wood,B,4
Seven of Nine,67,6B+,Magic Wood,B,3
The Never Ending Story,61,8B+,Magic Wood,B,4
Blindfish,58,6B+,Magic Wood,B,3
Haze,44,7B,Magic Wood,B,3
Papa Chango,37,7C,Magic Wood,B,4
La Gran Evasion,34,7C+,Magic Wood,B,3
Fast Joe,33,7B,Magic Wood,B,2
Sofa Surfer Direct,25,8B,Magic Wood,B,4
Practice of the Wild,24,8C,Magic Wood,B,5
Joke,23,7A,Magic Wood,B,2
Diesel Power,21,7C+,Magic Wood,B,2
Variente A.J.,19,8B,Magic Wood,B,2
Hellrider,19,7B+,Magic Wood,B,4
Tuna,15,7C+,Magic Wood,B,2
Rumpelstilzchen,16,7B,Magic Wood,B,3
Mystic Stylez,13,7C,Magic Wood,B,5
The Knowing,13,8B+,Magic Wood,B,4
The Arete,12,8B,Magic Wood,B,5
Steppingstone,8,8A+,Magic Wood,B,4
Eye of the Tiger,8,8B,Magic Wood,B,3
Believe in two,7,8A,Magic Wood,B,3
Power of Now,6,8B+,Magic Wood,B,5
The Bizzare Ride,5,8C,Magic Wood,B,5
Left Hand of Darkness,4,8A+,Magic Wood,B,4
Stil vor Talent,3,8A+,Magic Wood,B,2
From Dark Sakai to Sunshine,2,8C,Magic Wood,B,5
Unendliche Geschichte 1 + 2,1,8B+,Magic Wood,B,3
Atlas,5,9A,Magic Wood,L,5
Atlas,5,9A,Magic Wood,L,5
Orange Ledge Baby,1,7A,Magic Wood,L,3
Fight Club,2,7A,Magic Wood,L,5
Cannonball,1,7B+,Magic Wood,L,5
High Plains Drifter,1,7C,Magic Wood,L,5
Soul Slinger,1,7C,Magic Wood,L,4
Green Wall Cnter,943,7A+,Buttermilks,B,4
Birthday Direct ,712,7C,Buttermilks,B,4
Milk the Milks,464,7A,Buttermilks,B,4
Checkerboard,364,6A+,Buttermilks,B,4
Center Direct,358,7A,Buttermilks,B,3
Cave Problem ,308,7B+,Buttermilks,B,4
Get Carter,294,7C+,Buttermilks,B,3
Brian's Project,291,6B,Buttermilks,B,2
Pope's Prow,239,7B,Buttermilks,B,3
Solitarie,186,7B+,Buttermilks,B,3
One Mule Wonder,172,7A,Buttermilks,B,4
Twin Cracks,150,7B+,Buttermilks,B,4
Fly Boy,142,7C+,Buttermilks,B,1
Devoted Traverse,126,7C,Buttermilks,B,3
Queen Sweet Nectar,115,7A,Buttermilks,B,4
Ten Pin Trial,112,7A,Buttermilks,B,2
Xavier's Roof,94,7C,Buttermilks,B,3
Howard Carter Sit Start,89,7B+,Buttermilks,B,3
Buttermilker,88,8A,Buttermilks,B,4
Haround and the Sea Stories,83,7A,Buttermilks,B,2
Queen Sweet Nectar Left,77,8A+,Buttermilks,B,4
Yayoi Right,75,8A,Buttermilks,B,5
Thunderbird ,69,7C,Buttermilks,B,3
Little Forgotten,54,7A+,Buttermilks,B,3
Suspended in silence,54,8A,Buttermilks,B,3
Devoted,49,7C+,Buttermilks,B,3
3D,35,6C+,Buttermilks,B,4
Spectre,34,7B+,Buttermilks,B,2
Judge Not,30,7C+,Buttermilks,B,1
Evilution,32,8B,Buttermilks,B,4
Cindy Swank,30,7C,Buttermilks,B,3
La Belette,29,7C+,Buttermilks,B,4
Return jedi,26,7A+,Buttermilks,B,3
Evilution Direct,25,8A,Buttermilks,B,2
Bowling Pin SDS,24,7C+,Buttermilks,B,2
The Swarm,22,8A,Buttermilks,B,4
Tenterhooks,19,7A,Buttermilks,B,5
America's Fit Homeless,18,8B,Buttermilks,B,5
Pinch Arete,16,7B+,Buttermilks,B,2
Parking Problem,15,7C,Buttermilks,B,2
Curbed,14,7A+,Buttermilks,B,3
Buttermilker SDS,13,7C,Buttermilks,B,1
Direct North,12,7A,Buttermilks,B,2
Knobs,11,8B,Buttermilks,B,5
Just Grit,10,8B+,Buttermilks,B,3
Fight Club B,9,7B,Buttermilks,B,2
"Rib, No Rib, Sit Start",7,7B,Buttermilks,B,1
Baburre,6,8A,Buttermilks,B,4
Michael Caine SDS,6,7A,Buttermilks,B,1
Mandala Direct,6,8A+,Buttermilks,B,4
The Maze of Death,3,8A+,Buttermilks,B,3
Tuntherberth,3,8A+,Buttermilks,B,4
Hallelujah,1,8B,Buttermilks,B,5
Lucid Dreaming,1,8A,Buttermilks,B,1
Buttermilker L,1,8B,Buttermilks,B,5
Moonraker,3,8C,Buttermilks,B,5
Tip Viper,2,8A+,Buttermilks,L,5
Proa,1,7C,Buttermilks,L,5
Fin de Ali,1,7C,Buttermilks,L,5
Andrerito,14,7B,Rodellar,B,4
Proa con fin de ali,11,7C,Rodellar,B,3
La Placa,5,7A,Rodellar,B,1
Como en la prehistoria,4,8A+,Rodellar,B,3
El Picacho (Stand),3,7A+,Rodellar,B,4
Fin de Ali Extension,2,7A,Rodellar,B,2
Congriburger Direct,1,7B,Rodellar,B,1
La Ola,1,8A,Rodellar,B,1
Toma Castañazo,1,7B+,Rodellar,B,5
Billy el Rapido,1,7C,Rodellar,B,3
Prince Sans Rire,1333,7A+,Rodellar,L,3
Lola,1244,7A+,Rodellar,L,3
Maria Ponte el Arnes,892,7B+,Rodellar,L,4
De 8 a 14,887,7A,Rodellar,L,4
Pequenño Pablo,800,7B+,Rodellar,L,4
L'any que ve tamba,852,7A,Rodellar,L,3
Nanuk,767,7B,Rodellar,L,4
La Larva,618,7C,Rodellar,L,4
Monica,616,7C,Rodellar,L,3
Gracias Fina,607,7A,Rodellar,L,2
Coliseum,590,7B,Rodellar,L,3
Tarzanin de Muiellos,534,8A,Rodellar,L,4
El Bicho,496,8A,Rodellar,L,4
Argo,419,7A+,Rodellar,L,3
Zero de conduite,404,7B,Rodellar,L,3
El Sici ,380,8A,Rodellar,L,4
The Kings of Metal,336,7A+,Rodellar,L,2
Cañita Brava,370,7B+,Rodellar,L,4
Mal de Amores,328,8A+,Rodellar,L,4
Mas Tortura,319,7B+,Rodellar,L,3
Comando Coño ,309,8A+,Rodellar,L,4
Eliminator,307,7A+,Rodellar,L,2
Les Cadres regeneren,285,7B+,Rodellar,L,4
No Limit,276,7A,Rodellar,L,2
Espirit Rebeld,276,8A,Rodellar,L,4
Lorien and the waiters,257,7A+,Rodellar,L,4
Paideia,241,8B,Rodellar,L,4
Brumisatore,226,7A+,Rodellar,L,2
Lo Tienes claro,226,8A+,Rodellar,L,4
Daniel,216,8A,Rodellar,L,3
Utopia,215,7B,Rodellar,L,2
Gladiator,215,7A+,Rodellar,L,3
